luas_tanah,luas_bangunan,kamar_tidur,umur_bangunan,jarak_pusat,harga
152,130,2,28,7,200
485,324,4,7,9,1049
398,348,5,4,11,1013
320,241,3,28,14,281
156,152,2,14,4,335
121,79,1,3,13,200
238,175,2,11,2,474
70,45,1,12,5,200
152,147,2,1,11,239
171,162,2,26,6,229
264,185,3,30,18,200
380,328,4,18,10,841
137,126,2,18,4,213
422,346,5,3,9,1205
149,120,2,3,6,255
409,284,4,25,2,892
201,128,2,10,17,200
180,172,2,26,5,200
199,191,3,4,6,559
358,305,5,19,12,702
307,225,3,10,10,599
393,290,4,29,6,609
463,400,5,9,8,1297
343,328,5,7,2,1274
435,400,5,5,12,1354
241,219,3,5,13,420
493,400,5,7,7,1372
326,206,3,22,10,470
210,139,2,14,13,200
363,348,5,25,17,498
71,59,1,13,14,200
302,182,3,10,2,614
285,182,2,11,11,203
394,340,4,25,1,1101
98,58,1,12,19,200
108,71,1,7,4,200
219,179,2,29,19,200
237,207,3,17,11,370
320,275,3,24,8,590
239,164,2,0,11,326
495,400,5,14,4,1548
224,155,3,7,17,200
495,361,5,27,7,951
100,89,1,10,8,200
413,355,4,11,3,1212
104,97,2,11,2,247
293,252,4,3,15,571
369,305,5,15,5,1041
180,114,1,3,1,277
356,265,3,4,4,1005
184,129,2,23,15,200
70,48,1,4,20,200
378,373,5,7,19,915
216,163,2,30,3,226
323,309,5,9,20,657
437,372,5,16,11,1092
138,126,2,27,17,200
365,292,4,30,13,572
63,52,1,25,11,200
291,231,3,8,2,833
314,212,3,21,9,381
395,351,4,18,2,1238
102,72,1,28,9,200
435,265,4,13,9,907
389,333,5,7,8,1111
141,94,2,8,17,200
416,400,5,21,1,1378
493,400,5,10,11,1207
477,400,5,22,8,1249
313,234,3,0,10,617
480,290,4,13,7,907
84,81,1,4,3,200
255,196,3,20,3,467
130,128,2,25,18,200
469,400,5,13,5,1271
99,93,1,3,12,200
409,293,4,21,12,705
437,329,4,22,19,576
51,47,1,24,6,200
439,319,4,0,2,1291
103,68,1,30,12,200
155,127,2,21,19,200
309,301,5,22,5,985
359,315,5,18,12,853
240,198,3,7,17,214
451,288,4,14,17,602
267,225,3,20,10,382
93,92,1,14,17,200
211,138,2,8,15,200
251,202,3,20,12,200
495,400,5,8,16,1060
319,285,4,9,19,480
400,351,5,19,8,1154
353,310,5,24,17,596
320,238,3,20,5,547
264,189,3,25,16,200
301,278,4,8,6,969
239,220,3,2,8,677
345,326,5,30,18,492
262,252,3,19,12,339
257,206,3,24,15,200
286,228,3,25,9,386
387,355,5,10,13,1052
416,357,5,5,15,1059
102,89,1,1,10,200
329,302,5,6,16,721
459,400,5,17,7,1360
266,195,2,26,17,200
301,225,3,1,7,855
237,151,2,26,14,200
429,356,5,16,15,1011
90,55,1,10,7,200
206,161,3,26,9,200
64,52,1,11,19,200
350,250,4,26,16,294
114,95,2,18,8,200
394,241,4,21,18,361
376,231,3,23,18,200
58,53,1,24,20,200
393,292,4,6,7,1117
178,115,1,19,3,234
185,149,2,5,18,200
112,101,1,20,10,200
188,129,2,23,7,200
130,110,2,0,17,200
441,279,5,16,14,644
212,131,2,28,3,200
468,380,5,30,12,791
338,275,4,10,13,683
428,365,5,21,2,1290
310,276,4,25,3,724
280,277,4,27,5,766
90,72,1,17,11,200
77,56,1,20,8,200
